CAPÍTULO DE DIAGNÓSTICO,grupo,GRUPO DE OCUPACION,RATIO
1,1,Directores y gerentes,1.02
1,2,Técnicos y profesionales científicos e intelectuales de la salud y la enseñanza,0.75
1,3,Otros técnicos y profesionales científicos e intelectuales,1.09
1,4,Técnicos; profesionales de apoyo,1.02
1,5,Empleados de oficina que no atienden al público,0.97
1,6,Empleados de oficina que atienden al público,0.89
1,7,Trabajadores de los servicios de restauración y comercio,1.06
1,8,Trabajadores de los servicios de salud y el cuidado de personas,0.81
1,9,Trabajadores de los servicios de protección y seguridad,1.02
1,10,"Trabajadores cualificados en el sector agrícola, ganadero, forestal y pesquero",1.11
1,11,"Trabajadores cualificados de la construcción, excepto operadores de máquinas",1.29
1,12,"Trabajadores cualificados de las industrias manufactureras, excepto operadores de instalaciones y máquinas",1.16
1,13,"Operadores de instalaciones y maquinaria fijas, y montadores",1.03
1,14,Conductores y operadores de maquinaria móvil,1.21
1,15,Trabajadores no cualificados en servicios (excepto transportes),0.91
1,16,"Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes",1.13
1,17,Ocupaciones militares,0.41
2,1,Directores y gerentes,1.02
2,2,Técnicos y profesionales científicos e intelectuales de la salud y la enseñanza,0.94
2,3,Otros técnicos y profesionales científicos e intelectuales,1.02
2,4,Técnicos; profesionales de apoyo,1.02
2,5,Empleados de oficina que no atienden al público,0.99
2,6,Empleados de oficina que atienden al público,1.01
2,7,Trabajadores de los servicios de restauración y comercio,1.03
2,8,Trabajadores de los servicios de salud y el cuidado de personas,1.01
2,9,Trabajadores de los servicios de protección y seguridad,1.02
2,10,"Trabajadores cualificados en el sector agrícola, ganadero, forestal y pesquero",0.97
2,11,"Trabajadores cualificados de la construcción, excepto operadores de máquinas",0.99
2,12,"Trabajadores cualificados de las industrias manufactureras, excepto operadores de instalaciones y máquinas",1.02
2,13,"Operadores de instalaciones y maquinaria fijas, y montadores",1.04
2,14,Conductores y operadores de maquinaria móvil,1.02
2,15,Trabajadores no cualificados en servicios (excepto transportes),0.99
2,16,"Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes",0.98
2,17,Ocupaciones militares,0.79
3,1,Directores y gerentes,1.07
3,2,Técnicos y profesionales científicos e intelectuales de la salud y la enseñanza,0.74
3,3,Otros técnicos y profesionales científicos e intelectuales,1.02
3,4,Técnicos; profesionales de apoyo,1.09
3,5,Empleados de oficina que no atienden al público,0.86
3,6,Empleados de oficina que atienden al público,0.87
3,7,Trabajadores de los servicios de restauración y comercio,1.1
3,8,Trabajadores de los servicios de salud y el cuidado de personas,0.98
3,9,Trabajadores de los servicios de protección y seguridad,1.39
3,10,"Trabajadores cualificados en el sector agrícola, ganadero, forestal y pesquero",1.05
3,11,"Trabajadores cualificados de la construcción, excepto operadores de máquinas",1.24
3,12,"Trabajadores cualificados de las industrias manufactureras, excepto operadores de instalaciones y máquinas",1.29
3,13,"Operadores de instalaciones y maquinaria fijas, y montadores",1.04
3,14,Conductores y operadores de maquinaria móvil,1.13
3,15,Trabajadores no cualificados en servicios (excepto transportes),0.9
3,16,"Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes",1.03
3,17,Ocupaciones militares,1.11
4,1,Directores y gerentes,1.06
4,2,Técnicos y profesionales científicos e intelectuales de la salud y la enseñanza,0.72
4,3,Otros técnicos y profesionales científicos e intelectuales,0.99
4,4,Técnicos; profesionales de apoyo,1.06
4,5,Empleados de oficina que no atienden al público,0.9
4,6,Empleados de oficina que atienden al público,1
4,7,Trabajadores de los servicios de restauración y comercio,1.1
4,8,Trabajadores de los servicios de salud y el cuidado de personas,0.93
4,9,Trabajadores de los servicios de protección y seguridad,1.14
4,10,"Trabajadores cualificados en el sector agrícola, ganadero, forestal y pesquero",1.01
4,11,"Trabajadores cualificados de la construcción, excepto operadores de máquinas",1.18
4,12,"Trabajadores cualificados de las industrias manufactureras, excepto operadores de instalaciones y máquinas",1.06
4,13,"Operadores de instalaciones y maquinaria fijas, y montadores",0.98
4,14,Conductores y operadores de maquinaria móvil,1.15
4,15,Trabajadores no cualificados en servicios (excepto transportes),0.9
4,16,"Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes",1.08
4,17,Ocupaciones militares,0.49
5,1,Directores y gerentes,1.11
5,2,Técnicos y profesionales científicos e intelectuales de la salud y la enseñanza,0.77
5,3,Otros técnicos y profesionales científicos e intelectuales,0.99
5,4,Técnicos; profesionales de apoyo,1.03
5,5,Empleados de oficina que no atienden al público,0.96
5,6,Empleados de oficina que atienden al público,0.98
5,7,Trabajadores de los servicios de restauración y comercio,1.08
5,8,Trabajadores de los servicios de salud y el cuidado de personas,0.91
5,9,Trabajadores de los servicios de protección y seguridad,1.11
5,10,"Trabajadores cualificados en el sector agrícola, ganadero, forestal y pesquero",1.07
5,11,"Trabajadores cualificados de la construcción, excepto operadores de máquinas",1.13
5,12,"Trabajadores cualificados de las industrias manufactureras, excepto operadores de instalaciones y máquinas",1.08
5,13,"Operadores de instalaciones y maquinaria fijas, y montadores",1
5,14,Conductores y operadores de maquinaria móvil,1.15
5,15,Trabajadores no cualificados en servicios (excepto transportes),0.98
5,16,"Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes",1.06
5,17,Ocupaciones militares,0.54
6,1,Directores y gerentes,1.03
6,2,Técnicos y profesionales científicos e intelectuales de la salud y la enseñanza,0.83
6,3,Otros técnicos y profesionales científicos e intelectuales,1.06
6,4,Técnicos; profesionales de apoyo,1.04
6,5,Empleados de oficina que no atienden al público,0.97
6,6,Empleados de oficina que atienden al público,1.02
6,7,Trabajadores de los servicios de restauración y comercio,1.07
6,8,Trabajadores de los servicios de salud y el cuidado de personas,0.94
